Country Name,Country Code,UHC2017,CPI2017,GCDBHOSPITALS2019,CCIURB151617,CCIRUR151617,REGION,GDP2017,HDI2017,COCWB2017,COCWB2018,SDG32017
Afghanistan,AFG,37,15,,58,45.6,AP,20191764940,0.493,-1.517341,-1.496648,11.23
Albania,ALB,59,38,,,,ECA,13025064967,0.789,-0.418309,-0.5218667,68.73
Algeria,DZA,78,33,,,,MENA,1.67E+11,0.758,-0.6041752,-0.636465,58.85
Angola,AGO,40,19,,56.3,27.1,SSA,1.22E+11,0.576,-1.412488,-1.144541,26.37
Argentina,ARG,76,39,0.07,,,AME,6.43E+11,0.832,-0.255946,-0.0834675,64.52
Armenia,ARM,69,35,,77,70.3,ECA,11527458566,0.758,-0.5604561,-0.3491127,65.85
Australia,AUS,87,77,,,,AP,1.33E+12,0.937,1.79505,1.806201,79.92
Austria,AUT,79,75,,,,WE/EU,4.17E+11,0.912,1.526011,1.596262,75.05
Azerbaijan,AZE,65,31,,,,ECA,40865558912,0.752,-0.8853458,-0.8286031,60.62
"Bahamas, The",BHS,75,65,,,,AME,12150400000,0.804,1.173819,1.131102,
Bahrain,BHR,77,36,,,,MENA,35432686170,0.839,-0.1409596,-0.1472867,64.18
Bangladesh,BGD,48,28,,,,AP,2.50E+11,0.609,-0.8317309,-0.9050215,28.25
Barbados,BRB,77,68,0.05,,,AME,4989500000,0.813,1.421109,1.411373,
Belarus,BLR,76,44,,,,ECA,54726595249,0.815,-0.2575778,-0.1922756,53.88
Belgium,BEL,84,75,,,,WE/EU,5.03E+11,0.917,1.497117,1.510279,77.33
Benin,BEN,40,39,0.12,,,SSA,9269594835,0.515,-0.5541117,-0.3833744,22.28
Bhutan,BTN,62,67,,,,AP,2528007911,0.615,1.568294,1.646514,43.78
Bolivia,BOL,68,33,,,,AME,37508642258,0.7,-0.6573039,-0.62591,52.67
Bosnia and Herzegovina,BIH,61,38,,,,ECA,18080118128,0.767,-0.515448,-0.5718023,57.13
Botswana,BWA,61,61,0.01,,,SSA,17405538618,0.724,0.7951009,0.7505108,40.58
Brazil,BRA,79,37,0.05,,,AME,2.05E+12,0.76,-0.532073,-0.4196956,62.9
Brunei Darussalam,BRN,81,62,,,,AP,12128104859,0.843,0.712635,0.7953077,
Bulgaria,BGR,66,43,,,,WE/EU,58220973783,0.813,-0.1611123,-0.1515335,57.7
Burkina Faso,BFA,40,42,0.05,,,SSA,12330338343,0.429,-0.113755,-0.112395,20.67
Burundi,BDI,42,22,,65,62.3,SSA,3172292379,0.421,-1.283875,-1.450633,18.97
Cabo Verde,CPV,69,55,0.04,,,SSA,1769787215,0.647,0.8347586,0.7682196,
Cambodia,KHM,60,21,,,,AP,22180376506,0.578,-1.291381,-1.325572,36.28
Cameroon,CMR,46,25,0.22,,,SSA,34922782311,0.56,-1.199323,-1.149748,22.48
Canada,CAN,89,82,,,,AME,1.65E+12,0.921,1.924258,1.873514,78.73
Central African Republic,CAF,33,23,,,,SSA,2067230996,0.376,-1.173213,-1.233395,11.07
Chad,TCD,28,20,,,,SSA,9975692095,0.401,-1.432357,-1.410393,14.58
Chile,CHL,70,67,0.08,,,AME,2.78E+11,0.845,1.039291,1.012118,64.12
China,CHN,79,41,,,,AP,1.21E+13,0.753,-0.2699364,-0.2712442,61.7
Colombia,COL,76,37,0.1,,,AME,3.12E+11,0.76,-0.3700208,-0.3014929,66.5
Comoros,COM,52,27,,,,SSA,1074778461,0.539,-0.684956,-0.8164125,35.52
"Congo, Dem. Rep.",COD,41,21,,,,SSA,38019265626,0.456,-1.41812,-1.503398,0
"Congo, Rep.",COG,39,21,,,,AME,8701334800,0.609,-1.33061,-1.358807,0
Costa Rica,CRI,77,59,0.04,,,SSA,58174549218,0.792,0.4666402,0.5517608,70.23333333
Cote d'Ivoire,CIV,47,36,0.16,56.7,41.8,WE/EU,38053606751,0.512,-0.5253296,-0.4990963,25.96666667
Croatia,HRV,71,49,,,,AME,55319620158,0.835,0.1867006,0.1316391,68.86666667
Cuba,CUB,83,47,,,,WE/EU,96851000000,0.777,0.2656265,0.1654153,
Cyprus,CYP,78,57,,,,WE/EU,22638608224,0.871,0.7827289,0.6399662,76.78333333
Czech Republic,CZE,76,57,,,,SSA,2.16E+11,0.888,0.567677,0.5037321,73.33333333
Denmark,DNK,81,88,,,,WE/EU,3.29E+11,0.929,2.193379,2.147795,77.91666667
Djibouti,DJI,47,31,,,,SSA,2766868072,0.492,-0.6407171,-0.7168093,32.55
Dominican Republic,DOM,74,29,0.12,,,AME,79998045976,0.741,-0.7389133,-0.74949,58.05
Ecuador,ECU,77,32,,,,AME,1.04E+11,0.757,-0.5996184,-0.5617972,59.76666667
"Egypt, Arab Rep.",EGY,68,32,,,,MENA,2.35E+11,0.696,-0.5521881,-0.5869341,49.83333333
El Salvador,SLV,76,33,0.06,,,AME,24928000000,0.665,-0.5067081,-0.5911077,61.2
Equatorial Guinea,GNQ,45,17,,,,SSA,12289913729,0.59,-1.826361,-1.559684,
Eritrea,ERI,38,20,,,,SSA,6.72E+11,0.431,-1.20287,-1.316023,
Estonia,EST,75,71,,,,WE/EU,26792757827,0.879,1.242413,1.506318,70.96666667
Eswatini,SWZ,63,39,0.03,,,SSA,4446248678,0.603,0,0,31.91666667
Ethiopia,ETH,39,35,,70.8,41.6,SSA,81760441159,0.467,-0.5574791,-0.4861672,20.98333333
Finland,FIN,78,85,,,,WE/EU,2.54E+11,0.924,2.215811,2.21243,83.48333333
France,FRA,78,70,,,,WE/EU,2.59E+12,0.89,1.259483,1.316893,74.06666667
Gabon,GAB,49,32,0.23,,,SSA,14892609693,0.7,-0.8161141,-0.8512049,36.2
"Gambia, The",GMB,44,30,,,,SSA,1504954958,0.459,-0.6292393,-0.4630391,
Georgia,GEO,66,56,,,,ECA,16242956764,0.783,0.7445272,0.7079911,57.98333333
Germany,DEU,83,81,,,,WE/EU,3.66E+12,0.938,1.841089,1.946584,78.88333333
Ghana,GHA,47,40,0.12,,,SSA,58996776238,0.591,-0.2290351,-0.1149039,35.8
Greece,GRC,75,48,,,,WE/EU,2.03E+11,0.871,-0.1383459,-0.0660259,69.28333333
Grenada,GRD,72,52,,,,AME,1126882296,0.76,0.4753434,0.3765373,
Guatemala,GTM,55,28,0.14,,,AME,75620081928,0.649,-0.7398668,-0.8228126,53.66666667
Guinea,GIN,37,27,0.23,,,SSA,10324668267,0.463,-1.011108,-1.041717,22.51666667
Guinea-Bissau,GNB,40,17,,,,SSA,1346841897,0.46,-1.562825,-1.533724,
Guyana,GUY,72,38,0.08,,,AME,3555205811,0.668,-0.5081118,-0.2266977,50.26666667
Haiti,HTI,49,22,,58.7,44.9,AME,8409497402,0.501,-1.238204,-1.265189,30.25
Honduras,HND,65,29,0.15,,,AME,23100748922,0.621,-0.7176982,-0.6164857,51.65
Hungary,HUN,74,45,,,,WE/EU,1.42E+11,0.841,0.0892915,0.053347,68.05
Iceland,ISL,84,77,,,,WE/EU,24489493459,0.935,1.838121,1.843649,86.48333333
India,IND,55,40,,77.3,69.2,AP,2.65E+12,0.643,-0.2398077,-0.186293,39.7
Indonesia,IDN,57,37,,,,AP,1.02E+12,0.704,-0.2527087,-0.2515447,41.81666667
"Iran, Islamic Rep.",IRN,72,30,,,,MENA,4.54E+11,0.799,-0.8116927,-0.9588165,64.48333333
Iraq,IRQ,61,18,,,,MENA,1.95E+11,0.684,-1.372133,-1.399408,36.66666667
Ireland,IRL,76,74,,,,WE/EU,3.35E+11,0.939,1.548565,1.547376,75.53333333
Israel,ISR,82,62,,,,MENA,3.53E+11,0.904,0.8267115,0.7865694,82.13333333
Italy,ITA,82,50,,,,WE/EU,1.96E+12,0.881,0.1885998,0.2356188,77.88333333
Jamaica,JAM,65,44,0.08,,,AME,14806340821,0.725,-0.1725084,-0.1643905,65.56666667
Japan,JPN,83,73,,,,AP,4.86E+12,0.913,1.522429,1.424772,74.16666667
Jordan,JOR,76,48,0.01,,,MENA,40708943662,0.722,0.2597678,0.1495421,65.15
Kazakhstan,KAZ,76,31,,,,ECA,1.67E+11,0.813,-0.8209888,-0.5017262,56.71666667
Kenya,KEN,55,28,0.18,,,SSA,78757391333,0.574,-0.9537179,-0.8520129,32.23333333
"Korea, Rep.",KOR,86,54,,,,AP,1.53E+12,0.904,0.4808298,0.6041095,73.16666667
Kuwait,KWT,76,39,,,,MENA,1.21E+11,0.809,-0.3315037,-0.2894283,59.61666667
Kyrgyz Republic,KGZ,70,29,,,,ECA,7702934800,0.671,-1.054022,-0.9542972,
Lao PDR,LAO,51,29,,,,AP,16853087485,0.602,-0.9359312,-0.9826739,
Latvia,LVA,71,58,,,,WE/EU,30198231776,0.849,0.5358248,0.3285871,63.88333333
Lebanon,LBN,73,28,0.27,,,MENA,53393799668,0.732,-1.00018,-1.108917,56.46666667
Lesotho,LSO,48,42,0.05,,,SSA,2565352373,0.514,-0.0309465,-0.1033081,18.63333333
Liberia,LBR,39,31,0.43,,,SSA,3285455000,0.466,-0.6628168,-0.8509958,23.55
Libya,LBY,64,17,,,,MENA,37881431913,0.704,-1.591507,-1.552711,55.15
Lithuania,LTU,73,59,,,,WE/EU,47632961168,0.866,0.5537298,0.4978957,58.03333333
Luxembourg,LUX,83,82,,,,WE/EU,64023412340,0.908,1.985497,2.087755,70.06666667
Madagascar,MDG,28,24,0.21,,,SSA,13176313594,0.518,-1.050954,-1.000727,21.38333333
Malawi,MWI,46,31,0.07,79.3,76.7,SSA,6303292264,0.482,-0.6580035,-0.7433892,25.5
Malaysia,MYS,73,47,,,,AP,3.19E+11,0.802,0.0257437,0.3139765,66.16666667
Maldives,MDV,62,33,,,,AP,4735989972,0.716,-0.7875925,-0.8930011,
Mali,MLI,38,31,0.07,55,35.6,SSA,15337740141,0.426,-0.6403126,-0.695331,21.9
Malta,MLT,82,56,,,,WE/EU,12768671650,0.883,0.7396526,0.5799018,81.08333333
Mauritania,MRT,41,28,,60.8,39.6,SSA,4905893855,0.524,-0.7513137,-0.8072538,29.7
Mauritius,MUS,63,50,0.02,,,SSA,13259351418,0.793,0.2011648,0.2696345,69
Mexico,MEX,76,29,0.16,81.4,80.9,AME,1.16E+12,0.765,-0.927987,-0.8628517,67.25
Moldova,MDA,69,31,,,,ECA,9669759987,0.709,-0.7986267,-0.7267502,61.93333333
Mongolia,MNG,62,36,,,,AP,11425755280,0.729,-0.4517064,-0.4277897,49.18333333
Montenegro,MNE,68,46,,,,ECA,4844592067,0.813,-0.0877144,0.0227987,57.26666667
Morocco,MAR,70,40,0.32,,,MENA,1.10E+11,0.675,-0.1394774,-0.2164034,57.58333333
Mozambique,MOZ,46,25,0.17,71.7,57.3,SSA,13219084261,0.442,-0.8348412,-0.7813797,27.45
Myanmar,MMR,61,30,,79.6,63.6,AP,66719084253,0.577,-0.5652628,-0.588294,33.83333333
Namibia,NAM,62,51,0.04,,,SSA,13566192144,0.643,0.3206743,0.3399599,35.5
Nepal,NPL,48,31,,67.6,61.4,AP,25180583770,0.574,-0.7495683,-0.6736505,25.33333333
Netherlands,NLD,86,82,,,,WE/EU,8.32E+11,0.932,1.867278,2.009026,83.25
New Zealand,NZL,87,89,,,,AP,2.03E+11,0.92,2.241115,2.174696,71.15
Nicaragua,NIC,73,26,,,,AME,13843612005,0.653,-0.8722236,-1.06336,64.03333333
Niger,NER,37,33,0.1,,,SSA,8119710126,0.373,-0.6633669,-0.5798146,15.41666667
Nigeria,NGA,42,27,0.2,50.6,29.2,SSA,3.76E+11,0.533,-1.076748,-1.04489,25.51666667
Norway,NOR,87,85,,,,WE/EU,3.98E+11,0.953,2.236777,2.089907,85
Oman,OMN,69,44,,,,MENA,70597919376,0.833,0.2476178,0.2460828,52.96666667
Pakistan,PAK,45,32,,,,AP,3.05E+11,0.558,-0.7782837,-0.7907338,30.58333333
Panama,PAN,79,37,0.08,,,AME,62283800000,0.793,-0.5397643,-0.567027,67.48333333
Papua New Guinea,PNG,40,29,,,,AP,22742613549,0.543,-0.8989989,-0.8760095,
Paraguay,PRY,69,29,,82,80.8,AME,39008900332,0.722,-0.7252022,-0.8474646,58.38333333
Peru,PER,77,37,0.19,76.7,67.6,AME,2.11E+11,0.756,-0.4962631,-0.5401052,64.15
Philippines,PHL,61,34,,72.6,68.6,AP,3.14E+11,0.709,-0.4755699,-0.5448154,48.28333333
Poland,POL,75,60,,,,WE/EU,5.26E+11,0.868,0.7249848,0.6414219,71.66666667
Portugal,PRT,82,63,,,,WE/EU,2.21E+11,0.848,0.8739432,0.8498304,70.95
Qatar,QAT,68,63,,,,MENA,1.67E+11,0.848,0.7338908,0.7248945,53.68333333
Romania,ROU,74,48,,,,WE/EU,2.12E+11,0.813,-0.0314776,-0.1216504,59.33333333
Russian Federation,RUS,74,29,,,,ECA,1.58E+12,0.822,-0.8923913,-0.8451133,55.3
Rwanda,RWA,57,55,,,,SSA,9140429058,0.529,0.6330296,0.5782577,27.96666667
Sao Tome and Principe,STP,55,46,0.04,,,SSA,375040173.8,0.603,0.1712368,0.1838712,
Saudi Arabia,SAU,74,49,,,,MENA,6.89E+11,0.856,0.3638232,0.3596962,54.93333333
Senegal,SEN,45,45,0.07,71.3,55.2,SSA,21081669870,0.51,-0.0891061,-0.0247014,33.7
Serbia,SRB,65,41,,,,ECA,44120424392,0.794,-0.3751129,-0.3702148,59.56666667
Seychelles,SYC,71,60,,,,SSA,1503168690,0.8,0.6810741,0.7026863,
Sierra Leone,SLE,39,30,0.5,,,SSA,3739577973,0.435,-0.5661565,-0.4921698,20.75
Singapore,SGP,86,84,,,,AP,3.38E+11,0.934,2.133582,2.174524,86.95
Slovak Republic,SVK,77,50,,,,WE/EU,95241436352,0.854,0.2237696,0.3629198,0
Slovenia,SVN,79,61,,,,WE/EU,48441722816,0.899,0.8137993,0.8702175,75.81666667
Solomon Islands,SLB,47,39,,,,AP,1309631135,0.555,0.1115308,-0.0049462,
Somalia,SOM,25,9,,,,SSA,4508845348,0.351,-1.716338,-1.800085,11.6
South Africa,ZAF,69,43,0.06,,,SSA,3.50E+11,0.704,-0.0218271,-0.021569,44.13333333
South Sudan,SSD,31,12,,,,SSA,2900000000,0.414,-1.713314,-1.727954,11.61666667
Spain,ESP,83,57,,,,WE/EU,1.31E+12,0.891,0.4917679,0.613507,75.23333333
Sri Lanka,LKA,66,38,,,,AP,88019706804,0.776,-0.4518555,-0.3355435,65.03333333
Sudan,SDN,44,16,0.12,,,SSA,1.23E+11,0.507,-1.531964,-1.426933,28.73333333
Suriname,SUR,71,41,,,,AME,3068766110,0.722,-0.1743335,-0.2114844,58.2
Sweden,SWE,86,84,,,,WE/EU,5.41E+11,0.935,2.138935,2.139578,85.86666667
Switzerland,CHE,83,85,,,,WE/EU,6.80E+11,0.943,1.989034,2.00971,80.68333333
Syrian Arab Republic,SYR,60,14,,,,MENA,40000000000,0.544,-1.562994,-1.626812,60.83333333
Tajikistan,TJK,68,21,,,,ECA,7157865188,0.651,-1.331051,-1.415102,56.86666667
Tanzania,TZA,43,36,0.11,,,SSA,53320625959,0.522,-0.4630897,-0.4479853,28.2
Thailand,THA,80,37,,88.8,88.5,AP,4.55E+11,0.762,-0.3858818,-0.3988041,59.18333333
Timor-Leste,TLS,52,38,,69.7,60,AP,2487269400,0.624,-0.5402249,-0.4735851,
Togo,TGO,43,32,0.12,,,SSA,4808043653,0.51,-0.7109718,-0.7275374,24.38333333
Trinidad and Tobago,TTO,74,41,,,,AME,22474828527,0.799,-0.3645433,-0.317267,65.43333333
Tunisia,TUN,70,42,0.11,,,MENA,39813383484,0.738,-0.1086418,-0.0534863,63.58333333
Turkey,TUR,74,40,,,,ECA,8.53E+11,0.805,-0.193241,-0.3353838,65.23333333
Turkmenistan,TKM,70,19,,78.6,80.9,ECA,37926285714,0.708,-1.482324,-1.357742,61.58333333
Uganda,UGA,45,26,0.31,70.6,63.6,SSA,25995031850,0.522,-1.042315,-1.037357,23.08333333
Ukraine,UKR,68,30,,,,ECA,1.12E+11,0.747,-0.783947,-0.8736908,46.48333333
United Arab Emirates,ARE,76,71,,,,MENA,3.78E+11,0.864,1.133604,1.151608,45.2
United Kingdom,GBR,87,82,,,,WE/EU,2.67E+12,0.919,1.843343,1.826577,80.43333333
United States,USA,84,75,,,,AME,1.95E+13,0.919,1.381242,1.323218,74.43333333
Uruguay,URY,80,70,,,,AME,56488991831,0.807,1.292709,1.265534,67.75
Uzbekistan,UZB,73,22,,,,ECA,59159945321,0.707,-1.159287,-1.068714,62.83333333
Vanuatu,VUT,48,43,,,,AP,880043553.7,0.595,0.0057819,-0.1629424,
"Venezuela, RB",VEN,74,18,,,,AME,4.82E+11,0.735,-1.364057,-1.467512,56.3
Vietnam,VNM,75,35,,,,AP,2.24E+11,0.69,-0.583135,-0.4853567,46.88333333
"Yemen, Rep.",YEM,42,16,,,,MENA,26818703093,0.463,-1.592786,-1.637971,23.96666667
Zambia,ZMB,53,37,0.04,,,SSA,25868142077,0.589,-0.5422128,-0.6561365,27.68333333
Zimbabwe,ZWE,54,22,0.04,79.7,70.6,SSA,22813010116,0.553,-1.273584,-1.235616,32.61666667
